		=== g++: Unexpected fails for rv64gc_zba_zbb_zbc_zbs lp64d medlow  ===
FAIL: c-c++-common/spec-barrier-1.c  -std=gnu++14 (test for excess errors)
FAIL: c-c++-common/spec-barrier-1.c  -std=gnu++17 (test for excess errors)
FAIL: c-c++-common/spec-barrier-1.c  -std=gnu++20 (test for excess errors)
FAIL: c-c++-common/spec-barrier-1.c  -std=gnu++98 (test for excess errors)
		=== gcc: Unexpected fails for rv64gc_zba_zbb_zbc_zbs lp64d medlow  ===
FAIL: c-c++-common/spec-barrier-1.c  -Wc++-compat  (test for excess errors)
FAIL: gcc.dg/Wstringop-overflow-47.c pr97027 (test for warnings, line 72)
FAIL: gcc.dg/Wstringop-overflow-47.c pr97027 (test for warnings, line 77)
FAIL: gcc.dg/Wstringop-overflow-47.c pr97027 note (test for warnings, line 68)
XPASS: gcc.dg/attr-alloc_size-11.c missing range info for short (test for warnings, line 51)
XPASS: gcc.dg/attr-alloc_size-11.c missing range info for signed char (test for warnings, line 50)
FAIL: gcc.dg/pr100927.c scan-rtl-dump-times final "(?n)^[ \\t]*\\(fix:SI" 3
FAIL: gcc.dg/tree-ssa/ssa-dom-cse-2.c scan-tree-dump optimized "return 28;"
FAIL: gcc.dg/tree-ssa/update-threading.c scan-tree-dump-times optimized "Invalid sum" 0
FAIL: gcc.dg/vect/costmodel/riscv/rvv/dynamic-lmul8-8.c scan-assembler-not csrr
FAIL: gcc.dg/vect/costmodel/riscv/rvv/dynamic-lmul8-9.c scan-assembler-not csrr
FAIL: gcc.dg/vect/costmodel/riscv/rvv/dynamic-lmul8-9.c scan-tree-dump-times vect "Maximum lmul = 8" 2
FAIL: gcc.dg/vect/costmodel/riscv/rvv/pr113281-1.c scan-assembler-not vset
FAIL: gcc.dg/vect/costmodel/riscv/rvv/pr113281-2.c scan-assembler-not vset
FAIL: gcc.dg/vect/costmodel/riscv/rvv/pr113281-5.c scan-assembler-not vset
FAIL: gcc.dg/vect/pr65310.c -flto -ffat-lto-objects  scan-tree-dump vect "can't force alignment"
FAIL: gcc.dg/vect/pr65310.c -flto -ffat-lto-objects  scan-tree-dump-not vect "misalign = 0"
FAIL: gcc.dg/vect/pr65310.c scan-tree-dump vect "can't force alignment"
FAIL: gcc.dg/vect/pr65310.c scan-tree-dump-not vect "misalign = 0"
FAIL: gcc.dg/vect/pr88598-1.c -flto -ffat-lto-objects  scan-tree-dump-not optimized "REDUC_PLUS"
FAIL: gcc.dg/vect/pr88598-1.c scan-tree-dump-not optimized "REDUC_PLUS"
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_complicate-4.c scan-assembler-times \\tvwmulsu\\.vv 12
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_complicate-4.c scan-assembler-times \\tvwmulsu\\.vv 12
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_complicate-4.c scan-assembler-times \\tvwmulsu\\.vv 12
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_complicate-4.c scan-assembler-times \\tvwmulsu\\.vv 12
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_complicate-4.c scan-assembler-times \\tvwmulsu\\.vv 12
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_complicate-4.c scan-assembler-times \\tvwmulsu\\.vv 12
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_complicate-4.c scan-assembler-times \\tvwmulu\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_complicate-4.c scan-assembler-times \\tvwmulu\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_complicate-4.c scan-assembler-times \\tvwmulu\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_complicate-4.c scan-assembler-times \\tvwmulu\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_complicate-4.c scan-assembler-times \\tvwmulu\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_complicate-4.c scan-assembler-times \\tvwmulu\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_complicate-4.c scan-assembler-times \\tvwmulu\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_complicate-4.c scan-assembler-times \\tvwmulu\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_complicate-4.c scan-assembler-times \\tvwmulu\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_complicate-4.c scan-assembler-times \\tvwmulu\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_complicate-8.c scan-assembler-times \\tvfwmsac\\.vv 8
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_complicate-8.c scan-assembler-times \\tvfwmsac\\.vv 8
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_complicate-8.c scan-assembler-times \\tvfwmsac\\.vv 8
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_complicate-8.c scan-assembler-times \\tvfwmsac\\.vv 8
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_complicate-8.c scan-assembler-times \\tvfwmsac\\.vv 8
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_complicate-8.c scan-assembler-times \\tvfwmsac\\.vv 8
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_complicate-8.c scan-assembler-times \\tvfwmsac\\.vv 8
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_complicate-8.c scan-assembler-times \\tvfwmsac\\.vv 8
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_complicate-8.c scan-assembler-times \\tvfwmsac\\.vv 8
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_complicate-8.c scan-assembler-times \\tvfwmsac\\.vv 8
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvfwredusum\\.vs\\tv[0-9]+,v[0-9]+,v[0-9]+,v0\\.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvfwredusum\\.vs\\tv[0-9]+,v[0-9]+,v[0-9]+,v0\\.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvfwredusum\\.vs\\tv[0-9]+,v[0-9]+,v[0-9]+,v0\\.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvfwredusum\\.vs\\tv[0-9]+,v[0-9]+,v[0-9]+,v0\\.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvfwredusum\\.vs\\tv[0-9]+,v[0-9]+,v[0-9]+,v0\\.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvfwredusum\\.vs\\tv[0-9]+,v[0-9]+,v[0-9]+,v0\\.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvfwredusum\\.vs\\tv[0-9]+,v[0-9]+,v[0-9]+,v0\\.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvfwredusum\\.vs\\tv[0-9]+,v[0-9]+,v[0-9]+,v0\\.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvfwredusum\\.vs\\tv[0-9]+,v[0-9]+,v[0-9]+,v0\\.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvfwredusum\\.vs\\tv[0-9]+,v[0-9]+,v[0-9]+,v0\\.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvsext\\.vf4\\tv[0-9]+,v[0-9]+,v0\\.t 2
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvsext\\.vf4\\tv[0-9]+,v[0-9]+,v0\\.t 2
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvsext\\.vf4\\tv[0-9]+,v[0-9]+,v0\\.t 2
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvsext\\.vf4\\tv[0-9]+,v[0-9]+,v0\\.t 2
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvsext\\.vf4\\tv[0-9]+,v[0-9]+,v0\\.t 2
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvsext\\.vf4\\tv[0-9]+,v[0-9]+,v0\\.t 2
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvsext\\.vf4\\tv[0-9]+,v[0-9]+,v0\\.t 2
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvsext\\.vf4\\tv[0-9]+,v[0-9]+,v0\\.t 2
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvsext\\.vf4\\tv[0-9]+,v[0-9]+,v0\\.t 2
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvsext\\.vf4\\tv[0-9]+,v[0-9]+,v0\\.t 2
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvsext\\.vf8\\tv[0-9]+,v[0-9]+,v0\\.t 1
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvsext\\.vf8\\tv[0-9]+,v[0-9]+,v0\\.t 1
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvsext\\.vf8\\tv[0-9]+,v[0-9]+,v0\\.t 1
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvsext\\.vf8\\tv[0-9]+,v[0-9]+,v0\\.t 1
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvsext\\.vf8\\tv[0-9]+,v[0-9]+,v0\\.t 1
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvsext\\.vf8\\tv[0-9]+,v[0-9]+,v0\\.t 1
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvsext\\.vf8\\tv[0-9]+,v[0-9]+,v0\\.t 1
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvsext\\.vf8\\tv[0-9]+,v[0-9]+,v0\\.t 1
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvsext\\.vf8\\tv[0-9]+,v[0-9]+,v0\\.t 1
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvsext\\.vf8\\tv[0-9]+,v[0-9]+,v0\\.t 1
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvwredsum\\.vs\\tv[0-9]+,v[0-9]+,v[0-9]+,v0\\.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvwredsum\\.vs\\tv[0-9]+,v[0-9]+,v[0-9]+,v0\\.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvwredsum\\.vs\\tv[0-9]+,v[0-9]+,v[0-9]+,v0\\.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvwredsum\\.vs\\tv[0-9]+,v[0-9]+,v[0-9]+,v0\\.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvwredsum\\.vs\\tv[0-9]+,v[0-9]+,v[0-9]+,v0\\.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvwredsum\\.vs\\tv[0-9]+,v[0-9]+,v[0-9]+,v0\\.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvwredsum\\.vs\\tv[0-9]+,v[0-9]+,v[0-9]+,v0\\.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvwredsum\\.vs\\tv[0-9]+,v[0-9]+,v[0-9]+,v0\\.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvwredsum\\.vs\\tv[0-9]+,v[0-9]+,v[0-9]+,v0\\.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvwredsum\\.vs\\tv[0-9]+,v[0-9]+,v[0-9]+,v0\\.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvwredsumu\\.vs\\tv[0-9]+,v[0-9]+,v[0-9]+,v0\\.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvwredsumu\\.vs\\tv[0-9]+,v[0-9]+,v[0-9]+,v0\\.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvwredsumu\\.vs\\tv[0-9]+,v[0-9]+,v[0-9]+,v0\\.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvwredsumu\\.vs\\tv[0-9]+,v[0-9]+,v[0-9]+,v0\\.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvwredsumu\\.vs\\tv[0-9]+,v[0-9]+,v[0-9]+,v0\\.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvwredsumu\\.vs\\tv[0-9]+,v[0-9]+,v[0-9]+,v0\\.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvwredsumu\\.vs\\tv[0-9]+,v[0-9]+,v[0-9]+,v0\\.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvwredsumu\\.vs\\tv[0-9]+,v[0-9]+,v[0-9]+,v0\\.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvwredsumu\\.vs\\tv[0-9]+,v[0-9]+,v[0-9]+,v0\\.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvwredsumu\\.vs\\tv[0-9]+,v[0-9]+,v[0-9]+,v0\\.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvzext\\.vf4\\tv[0-9]+,v[0-9]+,v0\\.t 2
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvzext\\.vf4\\tv[0-9]+,v[0-9]+,v0\\.t 2
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvzext\\.vf4\\tv[0-9]+,v[0-9]+,v0\\.t 2
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvzext\\.vf4\\tv[0-9]+,v[0-9]+,v0\\.t 2
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvzext\\.vf4\\tv[0-9]+,v[0-9]+,v0\\.t 2
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvzext\\.vf4\\tv[0-9]+,v[0-9]+,v0\\.t 2
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvzext\\.vf4\\tv[0-9]+,v[0-9]+,v0\\.t 2
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvzext\\.vf4\\tv[0-9]+,v[0-9]+,v0\\.t 2
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvzext\\.vf4\\tv[0-9]+,v[0-9]+,v0\\.t 2
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvzext\\.vf4\\tv[0-9]+,v[0-9]+,v0\\.t 2
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvzext\\.vf8\\tv[0-9]+,v[0-9]+,v0\\.t 1
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvzext\\.vf8\\tv[0-9]+,v[0-9]+,v0\\.t 1
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvzext\\.vf8\\tv[0-9]+,v[0-9]+,v0\\.t 1
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvzext\\.vf8\\tv[0-9]+,v[0-9]+,v0\\.t 1
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvzext\\.vf8\\tv[0-9]+,v[0-9]+,v0\\.t 1
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvzext\\.vf8\\tv[0-9]+,v[0-9]+,v0\\.t 1
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvzext\\.vf8\\tv[0-9]+,v[0-9]+,v0\\.t 1
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvzext\\.vf8\\tv[0-9]+,v[0-9]+,v0\\.t 1
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvzext\\.vf8\\tv[0-9]+,v[0-9]+,v0\\.t 1
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_widen_reduc-2.c scan-assembler-times \\tvzext\\.vf8\\tv[0-9]+,v[0-9]+,v0\\.t 1
FAIL: gcc.target/riscv/rvv/autovec/gather-scatter/gather_load_64-12-zvbb.c scan-tree-dump-times vect "vectorized 1 loops in function" 88
FAIL: gcc.target/riscv/rvv/autovec/gather-scatter/gather_load_64-12-zvbb.c scan-tree-dump-times vect "vectorized 1 loops in function" 88
FAIL: gcc.target/riscv/rvv/autovec/gather-scatter/gather_load_64-12-zvbb.c scan-tree-dump-times vect "vectorized 1 loops in function" 88
FAIL: gcc.target/riscv/rvv/autovec/gather-scatter/gather_load_64-12-zvbb.c scan-tree-dump-times vect "vectorized 1 loops in function" 88
FAIL: gcc.target/riscv/rvv/autovec/gather-scatter/gather_load_64-12-zvbb.c scan-tree-dump-times vect "vectorized 1 loops in function" 88
FAIL: gcc.target/riscv/rvv/autovec/gather-scatter/gather_load_64-12-zvbb.c scan-tree-dump-times vect "vectorized 1 loops in function" 88
FAIL: gcc.target/riscv/rvv/autovec/gather-scatter/gather_load_64-12-zvbb.c scan-tree-dump-times vect "vectorized 1 loops in function" 88
FAIL: gcc.target/riscv/rvv/autovec/gather-scatter/gather_load_64-12-zvbb.c scan-tree-dump-times vect "vectorized 1 loops in function" 88
FAIL: gcc.target/riscv/rvv/autovec/gather-scatter/gather_load_64-12-zvbb.c scan-tree-dump-times vect "vectorized 1 loops in function" 88
FAIL: gcc.target/riscv/rvv/autovec/gather-scatter/gather_load_64-12-zvbb.c scan-tree-dump-times vect "vectorized 1 loops in function" 88
FAIL: gcc.target/riscv/rvv/autovec/gather-scatter/gather_load_64-12-zvbb.c scan-tree-dump-times vect "vectorized 1 loops in function" 88
FAIL: gcc.target/riscv/rvv/autovec/gather-scatter/gather_load_64-12-zvbb.c scan-tree-dump-times vect "vectorized 1 loops in function" 88
FAIL: gcc.target/riscv/rvv/autovec/gather-scatter/gather_load_64-12-zvbb.c scan-tree-dump-times vect "vectorized 1 loops in function" 88
FAIL: gcc.target/riscv/rvv/autovec/gather-scatter/gather_load_64-12-zvbb.c scan-tree-dump-times vect "vectorized 1 loops in function" 88
FAIL: gcc.target/riscv/rvv/autovec/gather-scatter/gather_load_64-12-zvbb.c scan-tree-dump-times vect "vectorized 1 loops in function" 88
FAIL: gcc.target/riscv/rvv/autovec/gather-scatter/gather_load_64-12-zvbb.c scan-tree-dump-times vect "vectorized 1 loops in function" 88
FAIL: gcc.target/riscv/rvv/autovec/gather-scatter/gather_load_64-12-zvbb.c scan-tree-dump-times vect "vectorized 1 loops in function" 88
FAIL: gcc.target/riscv/rvv/autovec/gather-scatter/gather_load_64-12-zvbb.c scan-tree-dump-times vect "vectorized 1 loops in function" 88
FAIL: gcc.target/riscv/rvv/autovec/gather-scatter/gather_load_64-12-zvbb.c scan-tree-dump-times vect "vectorized 1 loops in function" 88
FAIL: gcc.target/riscv/rvv/autovec/gather-scatter/gather_load_64-12-zvbb.c scan-tree-dump-times vect "vectorized 1 loops in function" 88
FAIL: gcc.target/riscv/rvv/autovec/pr112399.c -O3 -ftree-vectorize  check-function-bodies foo
FAIL: gcc.target/riscv/rvv/autovec/struct/struct_vect-4.c scan-assembler-times vsseg3e64\\.v 8
FAIL: gcc.target/riscv/rvv/autovec/struct/struct_vect-4.c scan-assembler-times vsseg5e64\\.v 4
FAIL: gcc.target/riscv/rvv/autovec/struct/struct_vect-4.c scan-assembler-times vsseg7e64\\.v 4
FAIL: gcc.target/riscv/rvv/autovec/vls/calling-convention-1.c -O3 -ftree-vectorize -mrvv-vector-bits=scalable  scan-assembler-times mv\\s+s0,a0\\s+call\\s+memset\\s+mv\\s+a0,s0 3
FAIL: gcc.target/riscv/rvv/autovec/vls/calling-convention-2.c -O3 -ftree-vectorize -mrvv-vector-bits=scalable  scan-assembler-times mv\\s+s0,a0\\s+call\\s+memset\\s+mv\\s+a0,s0 3
FAIL: gcc.target/riscv/rvv/autovec/vls/calling-convention-3.c -O3 -ftree-vectorize -mrvv-vector-bits=scalable  scan-assembler-times mv\\s+s0,a0\\s+call\\s+memset\\s+mv\\s+a0,s0 3
FAIL: gcc.target/riscv/rvv/autovec/vls/calling-convention-4.c -O3 -ftree-vectorize -mrvv-vector-bits=scalable  scan-assembler-times mv\\s+s0,a0\\s+call\\s+memset\\s+mv\\s+a0,s0 3
FAIL: gcc.target/riscv/rvv/autovec/vls/calling-convention-5.c -O3 -ftree-vectorize -mrvv-vector-bits=scalable  scan-assembler-times mv\\s+s0,a0\\s+call\\s+memset\\s+mv\\s+a0,s0 3
FAIL: gcc.target/riscv/rvv/autovec/vls/calling-convention-6.c -O3 -ftree-vectorize -mrvv-vector-bits=scalable  scan-assembler-times mv\\s+s0,a0\\s+call\\s+memset\\s+mv\\s+a0,s0 3
FAIL: gcc.target/riscv/rvv/autovec/vls/calling-convention-7.c -O3 -ftree-vectorize -mrvv-vector-bits=scalable  scan-assembler-times mv\\s+s0,a0\\s+call\\s+memset\\s+mv\\s+a0,s0 3
FAIL: gcc.target/riscv/rvv/autovec/vls/dup-1.c -O3 -ftree-vectorize -mrvv-vector-bits=scalable  check-function-bodies foo10
FAIL: gcc.target/riscv/rvv/autovec/vls/dup-2.c -O3 -ftree-vectorize -mrvv-vector-bits=scalable  check-function-bodies foo10
FAIL: gcc.target/riscv/rvv/autovec/vls/dup-3.c -O3 -ftree-vectorize -mrvv-vector-bits=scalable  check-function-bodies foo10
FAIL: gcc.target/riscv/rvv/autovec/widen/widen-complicate-2.c scan-assembler-times \\tvfwsub\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/widen/widen-complicate-2.c scan-assembler-times \\tvfwsub\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/widen/widen-complicate-2.c scan-assembler-times \\tvfwsub\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/widen/widen-complicate-2.c scan-assembler-times \\tvfwsub\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/widen/widen-complicate-2.c scan-assembler-times \\tvfwsub\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/widen/widen-complicate-2.c scan-assembler-times \\tvfwsub\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/widen/widen-complicate-2.c scan-assembler-times \\tvwsub\\.vv 9
FAIL: gcc.target/riscv/rvv/autovec/widen/widen-complicate-2.c scan-assembler-times \\tvwsub\\.vv 9
FAIL: gcc.target/riscv/rvv/autovec/widen/widen-complicate-2.c scan-assembler-times \\tvwsub\\.vv 9
FAIL: gcc.target/riscv/rvv/autovec/widen/widen-complicate-2.c scan-assembler-times \\tvwsub\\.vv 9
FAIL: gcc.target/riscv/rvv/autovec/widen/widen-complicate-2.c scan-assembler-times \\tvwsub\\.vv 9
FAIL: gcc.target/riscv/rvv/autovec/widen/widen-complicate-2.c scan-assembler-times \\tvwsub\\.vv 9
FAIL: gcc.target/riscv/rvv/autovec/widen/widen-complicate-2.c scan-assembler-times \\tvwsubu\\.vv 9
FAIL: gcc.target/riscv/rvv/autovec/widen/widen-complicate-2.c scan-assembler-times \\tvwsubu\\.vv 9
FAIL: gcc.target/riscv/rvv/autovec/widen/widen-complicate-2.c scan-assembler-times \\tvwsubu\\.vv 9
FAIL: gcc.target/riscv/rvv/autovec/widen/widen-complicate-2.c scan-assembler-times \\tvwsubu\\.vv 9
FAIL: gcc.target/riscv/rvv/autovec/widen/widen-complicate-2.c scan-assembler-times \\tvwsubu\\.vv 9
FAIL: gcc.target/riscv/rvv/autovec/widen/widen-complicate-2.c scan-assembler-times \\tvwsubu\\.vv 9
FAIL: gcc.target/riscv/rvv/base/pr112431-42.c scan-assembler-not csrr
FAIL: gcc.target/riscv/rvv/base/pr114352-3.c check-function-bodies test_1
FAIL: gcc.target/riscv/rvv/base/pr114352-3.c check-function-bodies test_4
FAIL: gcc.target/riscv/rvv/vsetvl/avl_multiple-7.c   -O2   scan-assembler add\\s+\\s*[a-x0-9]+,\\s*[a-x0-9]+,\\s*[a-x0-9]+\\s+ble\\s+[a-x0-9]+,\\s*zero,\\.L[0-9]+\\s+vsetvli\\s+zero,\\s*[a-x0-9]+,\\s*e8,\\s*mf8,\\s*t[au],\\s*m[au]
FAIL: gcc.target/riscv/rvv/vsetvl/avl_multiple-7.c   -O2 -flto -fno-use-linker-plugin -flto-partition=none   scan-assembler add\\s+\\s*[a-x0-9]+,\\s*[a-x0-9]+,\\s*[a-x0-9]+\\s+ble\\s+[a-x0-9]+,\\s*zero,\\.L[0-9]+\\s+vsetvli\\s+zero,\\s*[a-x0-9]+,\\s*e8,\\s*mf8,\\s*t[au],\\s*m[au]
FAIL: gcc.target/riscv/rvv/vsetvl/avl_multiple-7.c   -O2 -flto -fuse-linker-plugin -fno-fat-lto-objects   scan-assembler add\\s+\\s*[a-x0-9]+,\\s*[a-x0-9]+,\\s*[a-x0-9]+\\s+ble\\s+[a-x0-9]+,\\s*zero,\\.L[0-9]+\\s+vsetvli\\s+zero,\\s*[a-x0-9]+,\\s*e8,\\s*mf8,\\s*t[au],\\s*m[au]
